v006.ib.bridges2.psc.edu
/ocean/projects/cis230021p/lianga/search
Mon Sep  4 17:26:10 EDT 2023
/ocean/projects/cis230021p/lianga/search/search /ocean/projects/cis230021p/lianga/search
The 95.0% quantile of the scores is 0.003599938005208969.
Using device = cuda.

0it [00:00, ?it/s]
1it [00:22, 22.87s/it]
2it [00:23,  9.61s/it]
3it [00:23,  5.37s/it]
4it [00:23,  3.38s/it]
5it [00:24,  2.28s/it]
6it [00:24,  1.62s/it]
882it [05:08,  3.09it/s]
883it [05:08,  3.10it/s]
884it [05:08,  3.08it/s]
885it [05:09,  3.07it/s]
886it [05:09,  3.07it/s]
887it [05:09,  3.07it/s]
888it [05:10,  3.08it/s]
889it [05:10,  3.08it/s]
890it [05:10,  3.08it/s]
891it [05:11,  3.09it/s]
892it [05:11,  3.09it/s]
893it [05:11,  3.08it/s]
894it [05:12,  3.09it/s]
895it [05:12,  3.09it/s]
896it [05:12,  3.09it/s]
897it [05:13,  3.09it/s]
898it [05:13,  3.09it/s]
899it [05:13,  3.08it/s]
900it [05:13,  3.07it/s]
901it [05:14,  3.07it/s]
902it [05:14,  3.08it/s]
903it [05:14,  3.08it/s]
904it [05:15,  3.09it/s]
905it [05:15,  3.09it/s]
906it [05:15,  3.10it/s]
907it [05:16,  3.10it/s]
908it [05:16,  3.10it/s]
909it [05:16,  3.10it/s]
910it [05:17,  3.11it/s]
911it [05:17,  3.11it/s]
912it [05:17,  3.10it/s]
913it [05:18,  3.09it/s]
914it [05:18,  3.09it/s]
915it [05:18,  3.09it/s]
916it [05:19,  3.09it/s]
917it [05:19,  3.09it/s]
918it [05:19,  3.09it/s]
919it [05:20,  3.09it/s]
920it [05:20,  3.08it/s]
921it [05:20,  3.09it/s]
922it [05:21,  3.09it/s]
923it [05:21,  3.09it/s]
924it [05:21,  3.10it/s]
925it [05:22,  3.09it/s]
926it [05:22,  3.09it/s]
927it [05:22,  3.08it/s]
928it [05:23,  3.08it/s]
929it [05:23,  3.08it/s]
930it [05:23,  3.09it/s]
931it [05:24,  3.09it/s]
932it [05:24,  3.09it/s]
933it [05:24,  3.09it/s]
934it [05:24,  3.09it/s]
935it [05:25,  3.09it/s]
936it [05:25,  3.09it/s]
937it [05:25,  3.09it/s]
938it [05:26,  3.08it/s]
939it [05:26,  3.07it/s]
940it [05:26,  3.07it/s]
941it [05:27,  3.07it/s]
942it [05:27,  3.08it/s]
943it [05:27,  3.07it/s]
944it [05:28,  3.08it/s]
945it [05:28,  3.09it/s]
946it [05:28,  3.09it/s]
947it [05:29,  3.09it/s]
948it [05:29,  3.10it/s]
949it [05:29,  3.09it/s]
950it [05:30,  3.09it/s]
951it [05:30,  3.09it/s]
952it [05:30,  3.09it/s]
953it [05:31,  3.09it/s]
954it [05:31,  3.09it/s]
955it [05:31,  3.09it/s]
956it [05:32,  3.09it/s]
957it [05:32,  3.08it/s]
958it [05:32,  3.09it/s]
959it [05:33,  3.10it/s]
960it [05:33,  3.10it/s]
961it [05:33,  3.10it/s]
962it [05:34,  3.09it/s]
963it [05:34,  3.08it/s]
964it [05:34,  3.08it/s]
965it [05:35,  3.07it/s]
966it [05:35,  3.08it/s]
967it [05:35,  3.09it/s]
968it [05:35,  3.09it/s]
969it [05:36,  3.09it/s]
970it [05:36,  3.09it/s]
971it [05:36,  3.10it/s]
972it [05:37,  3.10it/s]
973it [05:37,  3.09it/s]
974it [05:37,  3.09it/s]
975it [05:38,  3.09it/s]
976it [05:38,  3.09it/s]
977it [05:38,  3.08it/s]
978it [05:39,  3.07it/s]
979it [05:39,  3.07it/s]
980it [05:39,  3.07it/s]
981it [05:40,  3.07it/s]
982it [05:40,  3.08it/s]
983it [05:40,  3.08it/s]
984it [05:41,  3.09it/s]
985it [05:41,  3.09it/s]
986it [05:41,  3.10it/s]
987it [05:42,  3.10it/s]
988it [05:42,  3.09it/s]
989it [05:42,  3.09it/s]
990it [05:43,  3.06it/s]
991it [05:43,  3.07it/s]
992it [05:43,  3.07it/s]
993it [05:44,  3.07it/s]
994it [05:44,  3.07it/s]
995it [05:44,  3.08it/s]
996it [05:45,  3.08it/s]
997it [05:45,  3.08it/s]
998it [05:45,  3.09it/s]
999it [05:46,  3.09it/s]
1000it [05:46,  3.09it/s]
1001it [05:47,  2.40it/s]
1002it [05:47,  2.57it/s]
1003it [05:47,  2.71it/s]
1004it [05:47,  2.80it/s]
1005it [05:48,  2.87it/s]
1006it [05:48,  2.92it/s]
1007it [05:48,  2.97it/s]
1008it [05:49,  3.00it/s]
1009it [05:49,  3.03it/s]
1010it [05:49,  3.05it/s]
1011it [05:50,  3.06it/s]
1012it [05:50,  3.08it/s]
1013it [05:50,  3.09it/s]
1014it [05:51,  3.09it/s]
1015it [05:51,  3.10it/s]
1016it [05:51,  3.10it/s]
1017it [05:52,  3.10it/s]
1018it [05:52,  3.08it/s]
1019it [05:52,  3.08it/s]
1020it [05:53,  3.08it/s]
1021it [05:53,  3.08it/s]
1022it [05:53,  3.07it/s]
1023it [05:54,  3.08it/s]
1024it [05:54,  3.09it/s]
1025it [05:54,  3.09it/s]
1026it [05:55,  3.09it/s]
1027it [05:55,  3.09it/s]
1028it [05:55,  3.09it/s]
1029it [05:56,  3.10it/s]
1030it [05:56,  3.09it/s]
1031it [05:56,  3.09it/s]
1032it [05:57,  3.08it/s]
1033it [05:57,  3.08it/s]
1034it [05:57,  3.08it/s]
1035it [05:58,  3.08it/s]
1036it [05:58,  3.08it/s]
1037it [05:58,  3.08it/s]
1038it [05:59,  3.08it/s]
1039it [05:59,  3.08it/s]
1040it [05:59,  3.10it/s]
1041it [05:59,  3.09it/s]
1042it [06:00,  3.10it/s]
1043it [06:00,  3.10it/s]
1044it [06:00,  3.10it/s]
1045it [06:01,  3.09it/s]
1046it [06:01,  3.09it/s]
1047it [06:01,  3.08it/s]
1048it [06:02,  3.08it/s]
1049it [06:02,  3.08it/s]
1050it [06:02,  3.08it/s]
1051it [06:03,  3.09it/s]
1052it [06:03,  3.08it/s]
1053it [06:03,  3.07it/s]
1054it [06:04,  3.08it/s]
1055it [06:04,  3.09it/s]
1056it [06:04,  3.09it/s]
1057it [06:05,  3.09it/s]
1058it [06:05,  3.10it/s]
1059it [06:05,  3.10it/s]
1060it [06:06,  3.10it/s]
1061it [06:06,  3.09it/s]
1062it [06:06,  3.08it/s]
1063it [06:07,  3.07it/s]
1064it [06:07,  3.07it/s]
1065it [06:07,  3.08it/s]
1066it [06:08,  3.08it/s]
1067it [06:08,  3.08it/s]
1068it [06:08,  3.09it/s]
1069it [06:09,  3.09it/s]
1070it [06:09,  3.09it/s]
1071it [06:09,  3.09it/s]
1072it [06:10,  3.09it/s]
1073it [06:10,  3.10it/s]
1074it [06:10,  3.10it/s]
1075it [06:10,  3.09it/s]
1076it [06:11,  3.09it/s]
1077it [06:11,  3.08it/s]
1078it [06:11,  3.08it/s]
1079it [06:12,  3.07it/s]
1080it [06:12,  3.08it/s]
1081it [06:12,  3.08it/s]
1082it [06:13,  3.09it/s]
1083it [06:13,  3.09it/s]
1084it [06:13,  3.09it/s]
1085it [06:14,  3.09it/s]
1086it [06:14,  3.09it/s]
1087it [06:14,  3.08it/s]
1088it [06:15,  3.09it/s]
1089it [06:15,  3.09it/s]
1090it [06:15,  3.09it/s]
1091it [06:16,  3.09it/s]
1092it [06:16,  3.08it/s]
1093it [06:16,  3.08it/s]
1094it [06:17,  3.06it/s]
1095it [06:17,  3.06it/s]
1096it [06:17,  3.08it/s]
1097it [06:18,  3.07it/s]
1098it [06:18,  3.08it/s]
1099it [06:18,  3.09it/s]
1100it [06:19,  3.09it/s]
1101it [06:19,  3.09it/s]
1102it [06:19,  3.10it/s]
1103it [06:20,  3.09it/s]
1104it [06:20,  3.10it/s]
1105it [06:20,  3.09it/s]
1106it [06:21,  3.07it/s]
1107it [06:21,  3.07it/s]
1108it [06:21,  3.07it/s]
1109it [06:22,  3.07it/s]
1110it [06:22,  3.08it/s]
1111it [06:22,  3.09it/s]
1112it [06:22,  3.09it/s]
1113it [06:23,  3.09it/s]
1114it [06:23,  3.10it/s]
1115it [06:23,  3.10it/s]
1116it [06:24,  3.10it/s]
1117it [06:24,  3.09it/s]
1118it [06:24,  3.09it/s]
1119it [06:25,  3.09it/s]
1120it [06:25,  3.08it/s]
1121it [06:25,  3.08it/s]
1122it [06:26,  3.08it/s]
1123it [06:26,  3.08it/s]
1124it [06:26,  3.08it/s]
1125it [06:27,  3.08it/s]
1126it [06:27,  3.09it/s]
1127it [06:27,  3.10it/s]
1128it [06:28,  3.10it/s]
1129it [06:28,  3.10it/s]
1130it [06:28,  3.11it/s]
1131it [06:29,  3.10it/s]
1132it [06:29,  3.09it/s]
1133it [06:29,  3.07it/s]
1134it [06:30,  3.08it/s]
1135it [06:30,  3.07it/s]
1136it [06:30,  3.07it/s]
1137it [06:31,  3.07it/s]
1138it [06:31,  3.08it/s]
1139it [06:31,  3.09it/s]
1140it [06:32,  3.09it/s]
1141it [06:32,  3.09it/s]
1142it [06:32,  3.10it/s]
1143it [06:33,  3.10it/s]
1144it [06:33,  3.10it/s]
1145it [06:33,  3.09it/s]
1146it [06:33,  3.09it/s]
1147it [06:34,  3.08it/s]
1148it [06:34,  3.09it/s]
1149it [06:34,  3.08it/s]
1150it [06:35,  3.09it/s]
1151it [06:35,  3.09it/s]
1152it [06:35,  3.10it/s]
1153it [06:36,  3.09it/s]
1154it [06:36,  3.09it/s]
1155it [06:36,  3.09it/s]
1156it [06:37,  3.08it/s]
1157it [06:37,  3.08it/s]
1158it [06:37,  3.08it/s]
1159it [06:38,  3.08it/s]
1160it [06:38,  3.08it/s]
1161it [06:38,  3.08it/s]
1162it [06:39,  3.09it/s]
1163it [06:39,  3.09it/s]
1164it [06:39,  3.09it/s]
1165it [06:40,  3.09it/s]
1166it [06:40,  3.10it/s]
1167it [06:40,  3.10it/s]
1168it [06:41,  3.10it/s]
1169it [06:41,  3.09it/s]
1170it [06:41,  3.09it/s]
1171it [06:42,  3.08it/s]
1172it [06:42,  3.07it/s]
1173it [06:42,  3.07it/s]
1174it [06:43,  3.07it/s]
1175it [06:43,  3.07it/s]
1176it [06:43,  3.07it/s]
1177it [06:44,  3.07it/s]
1178it [06:44,  3.08it/s]
1179it [06:44,  3.09it/s]
1180it [06:45,  3.08it/s]
1181it [06:45,  3.08it/s]
1182it [06:45,  3.09it/s]
1183it [06:45,  3.09it/s]
1184it [06:46,  3.10it/s]
1185it [06:46,  3.10it/s]
1186it [06:46,  3.09it/s]
1187it [06:47,  3.09it/s]
1188it [06:47,  3.08it/s]
1189it [06:47,  3.08it/s]
1190it [06:48,  3.08it/s]
1191it [06:48,  3.08it/s]
1192it [06:48,  3.08it/s]
1193it [06:49,  3.09it/s]
1194it [06:49,  3.09it/s]
1195it [06:49,  3.09it/s]
1196it [06:50,  3.09it/s]
1197it [06:50,  3.09it/s]
1198it [06:50,  3.10it/s]
1199it [06:51,  3.10it/s]
1200it [06:51,  3.08it/s]
1201it [06:51,  3.08it/s]
1202it [06:52,  3.07it/s]
1203it [06:52,  3.07it/s]
1204it [06:52,  3.06it/s]
1205it [06:53,  3.07it/s]
1206it [06:53,  3.08it/s]
1207it [06:53,  3.07it/s]
1208it [06:54,  3.08it/s]
1209it [06:54,  3.01it/s]
1210it [06:54,  3.04it/s]
1211it [06:55,  3.05it/s]
1212it [06:55,  3.06it/s]
1213it [06:55,  3.07it/s]
1214it [06:56,  3.08it/s]
1215it [06:56,  3.09it/s]
1216it [06:56,  3.09it/s]
1217it [06:57,  3.09it/s]
1218it [06:57,  3.08it/s]
1219it [06:57,  3.08it/s]
1220it [06:58,  3.08it/s]
1221it [06:58,  3.08it/s]
1222it [06:58,  3.08it/s]
1223it [06:58,  3.08it/s]
1224it [06:59,  3.09it/s]
1225it [06:59,  2.95it/s]
1226it [07:00,  2.87it/s]
1227it [07:00,  2.92it/s]
1228it [07:00,  2.96it/s]
1229it [07:01,  2.99it/s]
1230it [07:01,  3.02it/s]
1231it [07:01,  3.04it/s]
1232it [07:02,  3.05it/s]
1233it [07:02,  3.06it/s]
1234it [07:02,  3.07it/s]
1235it [07:02,  3.07it/s]
1236it [07:03,  3.08it/s]
1237it [07:03,  3.09it/s]
1238it [07:03,  3.09it/s]
1239it [07:04,  3.10it/s]
1240it [07:04,  3.10it/s]
1241it [07:04,  3.09it/s]
1242it [07:05,  3.09it/s]
1243it [07:05,  3.09it/s]
1244it [07:05,  3.05it/s]
1245it [07:06,  3.06it/s]
1246it [07:06,  3.06it/s]
1247it [07:06,  3.08it/s]
1248it [07:07,  3.08it/s]
1249it [07:07,  3.07it/s]
1250it [07:07,  3.07it/s]
1251it [07:08,  3.09it/s]
1252it [07:08,  3.09it/s]
1253it [07:08,  3.08it/s]
1254it [07:09,  3.09it/s]
1255it [07:09,  3.09it/s]
1256it [07:09,  3.09it/s]
1257it [07:10,  3.08it/s]
1258it [07:10,  3.08it/s]
1259it [07:10,  3.07it/s]
1260it [07:11,  3.07it/s]
1261it [07:11,  3.07it/s]
1262it [07:11,  3.08it/s]
1263it [07:12,  3.08it/s]
1264it [07:12,  3.08it/s]
1265it [07:12,  3.09it/s]
1266it [07:13,  3.09it/s]
1267it [07:13,  3.10it/s]
1268it [07:13,  3.10it/s]
1269it [07:13,  3.10it/s]
1270it [07:14,  3.10it/s]
1271it [07:14,  3.10it/s]
1272it [07:14,  3.09it/s]
1273it [07:15,  3.08it/s]
1274it [07:15,  3.09it/s]
1275it [07:15,  3.09it/s]
1276it [07:16,  3.08it/s]
1277it [07:16,  3.08it/s]
1278it [07:16,  3.09it/s]
1279it [07:17,  3.09it/s]
1280it [07:17,  3.09it/s]
1281it [07:17,  3.10it/s]
1282it [07:18,  3.10it/s]
1283it [07:18,  3.09it/s]
1284it [07:18,  3.09it/s]
1285it [07:19,  3.07it/s]
1286it [07:19,  3.07it/s]
1287it [07:19,  3.07it/s]
1288it [07:20,  3.07it/s]
1289it [07:20,  3.08it/s]
1290it [07:20,  3.09it/s]
1291it [07:21,  3.09it/s]
1292it [07:21,  3.09it/s]
1293it [07:21,  3.07it/s]
1294it [07:22,  3.08it/s]
1295it [07:22,  3.08it/s]
1296it [07:22,  3.09it/s]
1297it [07:23,  3.09it/s]
1298it [07:23,  3.09it/s]
1299it [07:23,  3.10it/s]
1300it [07:24,  3.09it/s]
1301it [07:24,  3.08it/s]
1302it [07:24,  3.08it/s]
1303it [07:25,  3.08it/s]
1304it [07:25,  3.07it/s]
1305it [07:25,  3.06it/s]
1306it [07:26,  3.07it/s]
1307it [07:26,  3.08it/s]
1308it [07:26,  3.08it/s]
1309it [07:26,  3.07it/s]
1310it [07:27,  3.08it/s]
1311it [07:27,  3.09it/s]
1312it [07:27,  3.09it/s]
1313it [07:28,  3.09it/s]
1314it [07:28,  3.09it/s]
1315it [07:28,  3.08it/s]
1316it [07:29,  3.07it/s]
1317it [07:29,  2.94it/s]
1318it [07:29,  2.99it/s]
1319it [07:30,  3.02it/s]
1320it [07:30,  3.03it/s]
1321it [07:30,  3.04it/s]
1322it [07:31,  3.06it/s]
1323it [07:31,  3.06it/s]
1324it [07:31,  3.07it/s]
1325it [07:32,  3.08it/s]
1326it [07:32,  3.08it/s]
1327it [07:32,  3.08it/s]
1328it [07:33,  3.09it/s]
1329it [07:33,  3.09it/s]
1330it [07:33,  2.84it/s]
1331it [07:34,  2.91it/s]
1331it [07:34,  2.93it/s]
/ocean/projects/cis230021p/lianga/search
